atlas,graph_feature_type,feature,feature_engineering,model,train_accuracy,test_accuracy
multi,node_based,degree,original,LR,0.9891304347826086,0.5845410628019324
multi,node_based,degree,original,DT,1.0,0.463768115942029
multi,node_based,degree,original,RF,1.0,0.6086956521739131
multi,node_based,degree,original,XGB,1.0,0.5507246376811594
multi,node_based,degree,original,LGBM,1.0,0.5362318840579711
multi,node_based,degree,original,SVM,0.7644927536231884,0.6038647342995169
multi,node_based,degree,original,MLP,1.0,0.5748792270531401
multi,edge_based,average_degree,original,LR,0.711352657004831,0.4975845410628019
multi,edge_based,average_degree,original,DT,1.0,0.5507246376811594
multi,edge_based,average_degree,original,RF,1.0,0.5603864734299517
multi,edge_based,average_degree,original,XGB,0.9927536231884058,0.46859903381642515
multi,edge_based,average_degree,original,LGBM,0.9939613526570048,0.5265700483091788
multi,edge_based,average_degree,original,SVM,0.6545893719806763,0.5507246376811594
multi,edge_based,average_degree,original,MLP,0.9734299516908212,0.47342995169082125
multi,graph_level,average_degree,original,LR,0.6714975845410628,0.4927536231884058
multi,graph_level,average_degree,original,DT,1.0,0.5314009661835749
multi,graph_level,average_degree,original,RF,1.0,0.5942028985507246
multi,graph_level,average_degree,original,XGB,1.0,0.5072463768115942
multi,graph_level,average_degree,original,LGBM,1.0,0.5265700483091788
multi,graph_level,average_degree,original,SVM,0.6219806763285024,0.5362318840579711
multi,graph_level,average_degree,original,MLP,0.8888888888888888,0.463768115942029
multi,node_based,degree,mi_10,LR,0.6304347826086957,0.5700483091787439
multi,node_based,degree,mi_10,DT,1.0,0.5410628019323671
multi,node_based,degree,mi_10,RF,1.0,0.5507246376811594
multi,node_based,degree,mi_10,XGB,1.0,0.5410628019323671
multi,node_based,degree,mi_10,LGBM,1.0,0.5748792270531401
multi,node_based,degree,mi_10,SVM,0.677536231884058,0.5797101449275363
multi,node_based,degree,mi_10,MLP,0.9867149758454107,0.5362318840579711
multi,edge_based,average_degree,mi_10,LR,0.5676328502415459,0.5120772946859904
multi,edge_based,average_degree,mi_10,DT,0.8526570048309179,0.5217391304347826
multi,edge_based,average_degree,mi_10,RF,0.8526570048309179,0.48792270531400966
multi,edge_based,average_degree,mi_10,XGB,0.7898550724637681,0.4927536231884058
multi,edge_based,average_degree,mi_10,LGBM,0.7415458937198067,0.5217391304347826
multi,edge_based,average_degree,mi_10,SVM,0.6243961352657005,0.45410628019323673
multi,edge_based,average_degree,mi_10,MLP,0.6823671497584541,0.463768115942029
multi,graph_level,average_degree,mi_10,LR,0.5289855072463768,0.4782608695652174
multi,graph_level,average_degree,mi_10,DT,1.0,0.46859903381642515
multi,graph_level,average_degree,mi_10,RF,1.0,0.5603864734299517
multi,graph_level,average_degree,mi_10,XGB,0.998792270531401,0.5024154589371981
multi,graph_level,average_degree,mi_10,LGBM,0.9963768115942029,0.5458937198067633
multi,graph_level,average_degree,mi_10,SVM,0.5615942028985508,0.5217391304347826
multi,graph_level,average_degree,mi_10,MLP,0.6086956521739131,0.5072463768115942
multi,node_based,degree,pca_10,LR,0.6570048309178744,0.5990338164251208
multi,node_based,degree,pca_10,DT,1.0,0.5314009661835749
multi,node_based,degree,pca_10,RF,1.0,0.5893719806763285
multi,node_based,degree,pca_10,XGB,1.0,0.5942028985507246
multi,node_based,degree,pca_10,LGBM,1.0,0.5942028985507246
multi,node_based,degree,pca_10,SVM,0.6714975845410628,0.6038647342995169
multi,node_based,degree,pca_10,MLP,0.9842995169082126,0.5700483091787439
multi,edge_based,average_degree,pca_10,LR,0.6207729468599034,0.5362318840579711
multi,edge_based,average_degree,pca_10,DT,1.0,0.5410628019323671
multi,edge_based,average_degree,pca_10,RF,1.0,0.5603864734299517
multi,edge_based,average_degree,pca_10,XGB,1.0,0.5314009661835749
multi,edge_based,average_degree,pca_10,LGBM,1.0,0.5217391304347826
multi,edge_based,average_degree,pca_10,SVM,0.6485507246376812,0.5410628019323671
multi,edge_based,average_degree,pca_10,MLP,0.9154589371980676,0.463768115942029
multi,graph_level,average_degree,pca_10,LR,0.5410628019323671,0.48792270531400966
multi,graph_level,average_degree,pca_10,DT,1.0,0.5410628019323671
multi,graph_level,average_degree,pca_10,RF,1.0,0.5169082125603864
multi,graph_level,average_degree,pca_10,XGB,1.0,0.5265700483091788
multi,graph_level,average_degree,pca_10,LGBM,1.0,0.4927536231884058
multi,graph_level,average_degree,pca_10,SVM,0.605072463768116,0.5120772946859904
multi,graph_level,average_degree,pca_10,MLP,0.9082125603864735,0.4492753623188406
aal,node_based,degree,original,LR,0.717391304347826,0.5652173913043478
aal,node_based,degree,original,DT,1.0,0.4106280193236715
aal,node_based,degree,original,RF,1.0,0.5603864734299517
aal,node_based,degree,original,XGB,1.0,0.5555555555555556
aal,node_based,degree,original,LGBM,1.0,0.5217391304347826
aal,node_based,degree,original,SVM,0.75,0.6038647342995169
aal,node_based,degree,original,MLP,1.0,0.5990338164251208
aal,edge_based,average_degree,original,LR,0.5615942028985508,0.5217391304347826
aal,edge_based,average_degree,original,DT,0.9951690821256038,0.5458937198067633
aal,edge_based,average_degree,original,RF,0.9951690821256038,0.5024154589371981
aal,edge_based,average_degree,original,XGB,0.9214975845410628,0.5024154589371981
aal,edge_based,average_degree,original,LGBM,0.9202898550724637,0.5314009661835749
aal,edge_based,average_degree,original,SVM,0.572463768115942,0.5603864734299517
aal,edge_based,average_degree,original,MLP,0.7222222222222222,0.5410628019323671
aal,graph_level,average_degree,original,LR,0.5422705314009661,0.47342995169082125
aal,graph_level,average_degree,original,DT,1.0,0.5410628019323671
aal,graph_level,average_degree,original,RF,1.0,0.4444444444444444
aal,graph_level,average_degree,original,XGB,1.0,0.45893719806763283
aal,graph_level,average_degree,original,LGBM,0.998792270531401,0.4492753623188406
aal,graph_level,average_degree,original,SVM,0.5555555555555556,0.5072463768115942
aal,graph_level,average_degree,original,MLP,0.7814009661835749,0.4782608695652174
aal,node_based,degree,mi_10,LR,0.5869565217391305,0.5652173913043478
aal,node_based,degree,mi_10,DT,1.0,0.5845410628019324
aal,node_based,degree,mi_10,RF,1.0,0.6038647342995169
aal,node_based,degree,mi_10,XGB,1.0,0.5893719806763285
aal,node_based,degree,mi_10,LGBM,1.0,0.6280193236714976
aal,node_based,degree,mi_10,SVM,0.6219806763285024,0.6038647342995169
aal,node_based,degree,mi_10,MLP,0.7415458937198067,0.5942028985507246
aal,edge_based,average_degree,mi_10,LR,0.5120772946859904,0.5603864734299517
aal,edge_based,average_degree,mi_10,DT,0.5241545893719807,0.5217391304347826
aal,edge_based,average_degree,mi_10,RF,0.5241545893719807,0.5265700483091788
aal,edge_based,average_degree,mi_10,XGB,0.5229468599033816,0.5217391304347826
aal,edge_based,average_degree,mi_10,LGBM,0.5132850241545893,0.5314009661835749
aal,edge_based,average_degree,mi_10,SVM,0.5229468599033816,0.5265700483091788
aal,edge_based,average_degree,mi_10,MLP,0.5108695652173914,0.5603864734299517
aal,graph_level,average_degree,mi_10,LR,0.532608695652174,0.45410628019323673
aal,graph_level,average_degree,mi_10,DT,0.7415458937198067,0.4444444444444444
aal,graph_level,average_degree,mi_10,RF,0.7415458937198067,0.42028985507246375
aal,graph_level,average_degree,mi_10,XGB,0.7004830917874396,0.41545893719806765
aal,graph_level,average_degree,mi_10,LGBM,0.644927536231884,0.45410628019323673
aal,graph_level,average_degree,mi_10,SVM,0.5410628019323671,0.48792270531400966
aal,graph_level,average_degree,mi_10,MLP,0.533816425120773,0.45410628019323673
aal,node_based,degree,pca_10,LR,0.5748792270531401,0.5169082125603864
aal,node_based,degree,pca_10,DT,1.0,0.5024154589371981
aal,node_based,degree,pca_10,RF,1.0,0.5265700483091788
aal,node_based,degree,pca_10,XGB,1.0,0.5217391304347826
aal,node_based,degree,pca_10,LGBM,1.0,0.5265700483091788
aal,node_based,degree,pca_10,SVM,0.6171497584541062,0.5507246376811594
aal,node_based,degree,pca_10,MLP,0.7620772946859904,0.5458937198067633
aal,edge_based,average_degree,pca_10,LR,0.5120772946859904,0.4782608695652174
aal,edge_based,average_degree,pca_10,DT,0.9951690821256038,0.5024154589371981
aal,edge_based,average_degree,pca_10,RF,0.9951690821256038,0.5024154589371981
aal,edge_based,average_degree,pca_10,XGB,0.9842995169082126,0.5652173913043478
aal,edge_based,average_degree,pca_10,LGBM,0.9698067632850241,0.5362318840579711
aal,edge_based,average_degree,pca_10,SVM,0.5652173913043478,0.5265700483091788
aal,edge_based,average_degree,pca_10,MLP,0.6147342995169082,0.5265700483091788
aal,graph_level,average_degree,pca_10,LR,0.538647342995169,0.47342995169082125
aal,graph_level,average_degree,pca_10,DT,1.0,0.4927536231884058
aal,graph_level,average_degree,pca_10,RF,1.0,0.5072463768115942
aal,graph_level,average_degree,pca_10,XGB,1.0,0.5024154589371981
aal,graph_level,average_degree,pca_10,LGBM,0.998792270531401,0.5410628019323671
aal,graph_level,average_degree,pca_10,SVM,0.5483091787439613,0.5120772946859904
aal,graph_level,average_degree,pca_10,MLP,0.6292270531400966,0.45893719806763283
cc200,node_based,degree,original,LR,0.785024154589372,0.6231884057971014
cc200,node_based,degree,original,DT,1.0,0.5748792270531401
cc200,node_based,degree,original,RF,1.0,0.6473429951690821
cc200,node_based,degree,original,XGB,1.0,0.6086956521739131
cc200,node_based,degree,original,LGBM,1.0,0.6570048309178744
cc200,node_based,degree,original,SVM,0.8055555555555556,0.642512077294686
cc200,node_based,degree,original,MLP,1.0,0.6473429951690821
cc200,edge_based,average_degree,original,LR,0.6038647342995169,0.4830917874396135
cc200,edge_based,average_degree,original,DT,0.9963768115942029,0.4782608695652174
cc200,edge_based,average_degree,original,RF,0.9963768115942029,0.4782608695652174
cc200,edge_based,average_degree,original,XGB,0.9094202898550725,0.4782608695652174
cc200,edge_based,average_degree,original,LGBM,0.9009661835748792,0.463768115942029
cc200,edge_based,average_degree,original,SVM,0.5434782608695652,0.5169082125603864
cc200,edge_based,average_degree,original,MLP,0.6292270531400966,0.4830917874396135
cc200,graph_level,average_degree,original,LR,0.6014492753623188,0.5555555555555556
cc200,graph_level,average_degree,original,DT,1.0,0.4830917874396135
cc200,graph_level,average_degree,original,RF,1.0,0.5024154589371981
cc200,graph_level,average_degree,original,XGB,1.0,0.5410628019323671
cc200,graph_level,average_degree,original,LGBM,1.0,0.5555555555555556
cc200,graph_level,average_degree,original,SVM,0.5905797101449275,0.5072463768115942
cc200,graph_level,average_degree,original,MLP,0.7415458937198067,0.4830917874396135
cc200,node_based,degree,mi_10,LR,0.6002415458937198,0.5072463768115942
cc200,node_based,degree,mi_10,DT,1.0,0.5024154589371981
cc200,node_based,degree,mi_10,RF,1.0,0.5458937198067633
cc200,node_based,degree,mi_10,XGB,1.0,0.5314009661835749
cc200,node_based,degree,mi_10,LGBM,1.0,0.5072463768115942
cc200,node_based,degree,mi_10,SVM,0.6992753623188406,0.5410628019323671
cc200,node_based,degree,mi_10,MLP,0.8514492753623188,0.5700483091787439
cc200,edge_based,average_degree,mi_10,LR,0.5265700483091788,0.4782608695652174
cc200,edge_based,average_degree,mi_10,DT,0.5809178743961353,0.4782608695652174
cc200,edge_based,average_degree,mi_10,RF,0.5797101449275363,0.5024154589371981
cc200,edge_based,average_degree,mi_10,XGB,0.5736714975845411,0.5072463768115942
cc200,edge_based,average_degree,mi_10,LGBM,0.5603864734299517,0.5265700483091788
cc200,edge_based,average_degree,mi_10,SVM,0.5495169082125604,0.5024154589371981
cc200,edge_based,average_degree,mi_10,MLP,0.5579710144927537,0.5120772946859904
cc200,graph_level,average_degree,mi_10,LR,0.5301932367149759,0.5024154589371981
cc200,graph_level,average_degree,mi_10,DT,1.0,0.5603864734299517
cc200,graph_level,average_degree,mi_10,RF,1.0,0.5555555555555556
cc200,graph_level,average_degree,mi_10,XGB,0.9951690821256038,0.5024154589371981
cc200,graph_level,average_degree,mi_10,LGBM,0.9794685990338164,0.5362318840579711
cc200,graph_level,average_degree,mi_10,SVM,0.5579710144927537,0.5362318840579711
cc200,graph_level,average_degree,mi_10,MLP,0.5615942028985508,0.5507246376811594
cc200,node_based,degree,pca_10,LR,0.6183574879227053,0.5990338164251208
cc200,node_based,degree,pca_10,DT,1.0,0.4975845410628019
cc200,node_based,degree,pca_10,RF,1.0,0.6183574879227053
cc200,node_based,degree,pca_10,XGB,1.0,0.5942028985507246
cc200,node_based,degree,pca_10,LGBM,1.0,0.6086956521739131
cc200,node_based,degree,pca_10,SVM,0.6739130434782609,0.6376811594202898
cc200,node_based,degree,pca_10,MLP,0.9142512077294686,0.5845410628019324
cc200,edge_based,average_degree,pca_10,LR,0.5362318840579711,0.4444444444444444
cc200,edge_based,average_degree,pca_10,DT,0.9963768115942029,0.5314009661835749
cc200,edge_based,average_degree,pca_10,RF,0.9963768115942029,0.5024154589371981
cc200,edge_based,average_degree,pca_10,XGB,0.9879227053140096,0.5072463768115942
cc200,edge_based,average_degree,pca_10,LGBM,0.964975845410628,0.4927536231884058
cc200,edge_based,average_degree,pca_10,SVM,0.5797101449275363,0.45410628019323673
cc200,edge_based,average_degree,pca_10,MLP,0.6594202898550725,0.4782608695652174
cc200,graph_level,average_degree,pca_10,LR,0.5531400966183575,0.4492753623188406
cc200,graph_level,average_degree,pca_10,DT,1.0,0.4782608695652174
cc200,graph_level,average_degree,pca_10,RF,1.0,0.5700483091787439
cc200,graph_level,average_degree,pca_10,XGB,1.0,0.5410628019323671
cc200,graph_level,average_degree,pca_10,LGBM,1.0,0.5507246376811594
cc200,graph_level,average_degree,pca_10,SVM,0.5652173913043478,0.5362318840579711
cc200,graph_level,average_degree,pca_10,MLP,0.7693236714975845,0.5362318840579711
dos160,node_based,degree,original,LR,0.7330917874396136,0.5362318840579711
dos160,node_based,degree,original,DT,1.0,0.5217391304347826
dos160,node_based,degree,original,RF,1.0,0.5265700483091788
dos160,node_based,degree,original,XGB,1.0,0.5120772946859904
dos160,node_based,degree,original,LGBM,1.0,0.5458937198067633
dos160,node_based,degree,original,SVM,0.6884057971014492,0.4830917874396135
dos160,node_based,degree,original,MLP,1.0,0.5603864734299517
dos160,edge_based,average_degree,original,LR,0.6557971014492754,0.4975845410628019
dos160,edge_based,average_degree,original,DT,1.0,0.5700483091787439
dos160,edge_based,average_degree,original,RF,1.0,0.47342995169082125
dos160,edge_based,average_degree,original,XGB,0.9541062801932367,0.5314009661835749
dos160,edge_based,average_degree,original,LGBM,0.961352657004831,0.4975845410628019
dos160,edge_based,average_degree,original,SVM,0.6086956521739131,0.5458937198067633
dos160,edge_based,average_degree,original,MLP,0.9033816425120773,0.45893719806763283
dos160,graph_level,average_degree,original,LR,0.5736714975845411,0.45410628019323673
dos160,graph_level,average_degree,original,DT,0.998792270531401,0.4444444444444444
dos160,graph_level,average_degree,original,RF,0.998792270531401,0.4975845410628019
dos160,graph_level,average_degree,original,XGB,0.998792270531401,0.5024154589371981
dos160,graph_level,average_degree,original,LGBM,0.9951690821256038,0.5072463768115942
dos160,graph_level,average_degree,original,SVM,0.538647342995169,0.5362318840579711
dos160,graph_level,average_degree,original,MLP,0.6823671497584541,0.43478260869565216
dos160,node_based,degree,mi_10,LR,0.5519323671497585,0.5024154589371981
dos160,node_based,degree,mi_10,DT,1.0,0.5603864734299517
dos160,node_based,degree,mi_10,RF,1.0,0.5797101449275363
dos160,node_based,degree,mi_10,XGB,0.9939613526570048,0.5990338164251208
dos160,node_based,degree,mi_10,LGBM,0.9903381642512077,0.5893719806763285
dos160,node_based,degree,mi_10,SVM,0.5821256038647343,0.463768115942029
dos160,node_based,degree,mi_10,MLP,0.6702898550724637,0.5603864734299517
dos160,edge_based,average_degree,mi_10,LR,0.5458937198067633,0.5603864734299517
dos160,edge_based,average_degree,mi_10,DT,0.9553140096618358,0.5169082125603864
dos160,edge_based,average_degree,mi_10,RF,0.9553140096618358,0.4927536231884058
dos160,edge_based,average_degree,mi_10,XGB,0.8538647342995169,0.463768115942029
dos160,edge_based,average_degree,mi_10,LGBM,0.8103864734299517,0.4927536231884058
dos160,edge_based,average_degree,mi_10,SVM,0.5978260869565217,0.5217391304347826
dos160,edge_based,average_degree,mi_10,MLP,0.6243961352657005,0.5217391304347826
dos160,graph_level,average_degree,mi_10,LR,0.5084541062801933,0.5169082125603864
dos160,graph_level,average_degree,mi_10,DT,0.8369565217391305,0.5265700483091788
dos160,graph_level,average_degree,mi_10,RF,0.8369565217391305,0.5120772946859904
dos160,graph_level,average_degree,mi_10,XGB,0.7934782608695652,0.46859903381642515
dos160,graph_level,average_degree,mi_10,LGBM,0.7270531400966184,0.5024154589371981
dos160,graph_level,average_degree,mi_10,SVM,0.5205314009661836,0.5362318840579711
dos160,graph_level,average_degree,mi_10,MLP,0.5362318840579711,0.5120772946859904
dos160,node_based,degree,pca_10,LR,0.5688405797101449,0.5265700483091788
dos160,node_based,degree,pca_10,DT,1.0,0.5362318840579711
dos160,node_based,degree,pca_10,RF,1.0,0.5458937198067633
dos160,node_based,degree,pca_10,XGB,1.0,0.5362318840579711
dos160,node_based,degree,pca_10,LGBM,1.0,0.5410628019323671
dos160,node_based,degree,pca_10,SVM,0.5869565217391305,0.5024154589371981
dos160,node_based,degree,pca_10,MLP,0.6727053140096618,0.5362318840579711
dos160,edge_based,average_degree,pca_10,LR,0.572463768115942,0.5169082125603864
dos160,edge_based,average_degree,pca_10,DT,1.0,0.4975845410628019
dos160,edge_based,average_degree,pca_10,RF,1.0,0.47342995169082125
dos160,edge_based,average_degree,pca_10,XGB,0.9963768115942029,0.47342995169082125
dos160,edge_based,average_degree,pca_10,LGBM,0.9891304347826086,0.4396135265700483
dos160,edge_based,average_degree,pca_10,SVM,0.5978260869565217,0.5410628019323671
dos160,edge_based,average_degree,pca_10,MLP,0.7053140096618358,0.5314009661835749
dos160,graph_level,average_degree,pca_10,LR,0.5265700483091788,0.47342995169082125
dos160,graph_level,average_degree,pca_10,DT,0.998792270531401,0.46859903381642515
dos160,graph_level,average_degree,pca_10,RF,0.998792270531401,0.5072463768115942
dos160,graph_level,average_degree,pca_10,XGB,0.998792270531401,0.5410628019323671
dos160,graph_level,average_degree,pca_10,LGBM,0.998792270531401,0.46859903381642515
dos160,graph_level,average_degree,pca_10,SVM,0.535024154589372,0.5507246376811594
dos160,graph_level,average_degree,pca_10,MLP,0.6557971014492754,0.5072463768115942
